RegistroANS;RazaoSocial;Modalidade;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
005711;BRADESCO SAÚDE S.A.;Seguradora Especializada em Saúde;RJ;73671904069,10;669744582,45;2397232894,74
354627;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;PR;42838980871,64;549217703,48;2738629487,94
326305;AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;Medicina de Grupo;SP;39748094524,43;183170942,51;625888577,31
006246;SUL AMERICA COMPANHIA DE SEGURO SAÚDE;Seguradora Especializada em Saúde;RJ;39657416628,34;275398726,59;924451114,11
339679;UNIMED NACIONAL - COOPERATIVA CENTRAL;Cooperativa Médica;SP;18441961302,09;84596152,76;275508736,46
359017;NOTRE DAME INTERMÉDICA SAÚDE S.A.;Medicina de Grupo;SP;16904138051,09;130031831,16;386506310,13
368253;HAPVIDA ASSISTENCIA MEDICA S.A.;Medicina de Grupo;CE;16778080212,33;62141037,82;240385581,21
336858;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;PR;15344410166,40;158189795,53;956360228,20
346659;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;Autogestão;DF;13418457026,73;194470391,69;586208401,61
343889;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;10814932354,90;33482762,71;92339924,89
000582;PORTO SEGURO - SEGURO SAÚDE S/A;Seguradora Especializada em Saúde;SP;9452977010,21;126039693,47;422654759,11
312363;UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;Cooperativa Médica;RJ;9178614104,14;158251967,31;236354112,26
421715;BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;Medicina de Grupo;SP;8973642500,92;427316309,57;728107023,88
000701;UNIMED SEGUROS SAÚDE S/A;Seguradora Especializada em Saúde;SP;8967717413,20;68455858,12;260871512,92
302147;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;Medicina de Grupo;SP;8788157075,17;172316805,40;505934173,85
323080;GEAP AUTOGESTÃO EM SAÚDE;Autogestão;DF;8770428312,58;123527159,33;498332577,33
422631;ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;Autogestão;RJ;8157221956,87;453178997,60;1005300892,71
352501;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;Cooperativa Médica;RS;7854751516,25;29199819,76;75132782,11
